ID,Path,EarDepTime,MinOpeTime,Alpha,,,,,,,,,,,,,,,,,
77,1;2;3;4;5;6;7;8;9;11;1,8,0.2,188,,,,,,,,,,,,,,,,,
78,1;2;3;4;5;6;7;8;9;11;1,8,0.4,172,,,,,,,,,,,,,,,,,
79,1;2;3;4;5;6;7;8;9;11;1,8,0.4,108,,,,,,,,,,,,,,,,,
80,1;2;3;4;5;6;7;8;9;11;1,8,0.1,144,,,,,,,,,,,,,,,,,
81,1;2;3;4;5;6;7;8;9;11;1,8,0.2,163,,,,,,,,,,,,,,,,,
82,1;2;3;4;5;6;7;8;9;11;1,8,0.3,147,,,,,,,,,,,,,,,,,
83,1;2;3;4;5;6;7;8;9;11;1,8,0.3,183,,,,,,,,,,,,,,,,,
84,1;2;3;4;5;6;7;8;9;11;1,8,0.4,119,,,,,,,,,,,,,,,,,
85,1;2;3;4;5;6;7;8;9;11;1,8,0.1,138,,,,,,,,,,,,,,,,,
86,1;2;3;4;5;6;7;8;9;11;1,8,0.2,174,,,,,,,,,,,,,,,,,
87,1;2;3;4;5;6;7;8;9;11;1,8,0.2,158,,,,,,,,,,,,,,,,,
88,1;2;3;4;5;6;7;8;9;11;1,8,0.3,177,,,,,,,,,,,,,,,,,
89,1;2;3;4;5;6;7;8;9;11;1,8,0.4,113,,,,,,,,,,,,,,,,,
90,1;2;3;4;5;6;7;8;9;11;1,8,0.4,133,,,,,,,,,,,,,,,,,
91,1;2;3;4;5;6;7;8;9;11;1,8,0.3,169,,,,,,,,,,,,,,,,,
92,1;2;3;4;5;6;7;8;9;11;1,8,0.2,105,,,,,,,,,,,,,,,,,
93,1;2;3;4;5;6;7;8;9;11;1,8,0.3,188,,,,,,,,,,,,,,,,,
94,1;2;3;4;5;6;7;8;9;11;1,8,0.4,124,,,,,,,,,,,,,,,,,
95,1;2;3;4;5;6;7;8;9;11;1,8,0.1,144,,,,,,,,,,,,,,,,,
96,1;2;3;4;5;6;7;8;9;11;1,8,0.2,179,,,,,,,,,,,,,,,,,
97,1;2;3;4;5;6;7;8;9;11;1,8,0.2,163,,,,,,,,,,,,,,,,,
98,1;2;3;4;5;6;7;8;9;11;1,8,0.4,135,,,,,,,,,,,,,,,,,
99,1;2;3;4;5;6;7;8;9;11;1,8,0.4,118,,,,,,,,,,,,,,,,,
100,1;2;3;4;5;6;7;8;9;11;1,8,0.3,120,,,,,,,,,,,,,,,,,
101,1;2;3;4;5;6;7;8;9;11;1,8,0.2,105,,,,,,,,,,,,,,,,,
